MemberID,MemberName,MemberType,ContactPerson,ContactEmail,Address,State,Zipcode,Phone,TollFree,Fax,Login,pass,Associations,ServiceCountry,Logo,Description,InterstateLicense,USDot,MC,Active,DateAdded,MemberState,CanadianLicense
1,A A A Moving & Storage,standard,Peter Abrahams,[email],717 E Ship Creek Ave,AK,99501,9072763506,63506907272,2763506907,aaamoving,aaamoving,,,NoLogo.gif,No description,1,124,4232,1,9/24/2007,,
2,Superior Moving Service,full,James Agee,[email],803 Bidwell Ave,AK,99701,9074516683,16683907452,4516683907,Superior,superior,,,NoLogo.gif,No description,1,4352,3321,1,1/30/2008,,
3,Airvan Moving Group,transport,Rudolfo A. Anaya,[email],28685 S Tongass Hwy,AK,99901,9072250415,50415907222,2250415907,Airvan,airvan,,,NoLogo.gif,No description,,,,1,10/9/2007,,
4,A A A Moving & Storage,storage,Sherwood Anderson,[email],11590 W Rezanof,AK,99615,9074872140,72140907482,4872140907,aaamoving1,aaamoving1,,,NoLogo.gif,No description,,,,1,9/25/2007,,
5,John s General Contracting Inc,packing,Isaac Asimov,[email],PO Box 870069,AK,99687,9073768895,68895907372,3768895907,John,john,,,NoLogo.gif,No description,,,,1,12/14/2007,,
6,Fauver s House Leveling & Construction Co.Inc,standard,James Baldwin,[email],9901 Mountain Laurel Dr.,AL,36575,2516491012,91012251642,6491012251,Fauver,fauver,,,NoLogo.gif,No description,1,3242,1212,1,11/20/2007,,
7,A Mini Flex Storage,full,Toni Cade Bambara,[email],4220 Troy Highway,AL,36116,3342814446,14446334282,2814446334,amini,amini,,,NoLogo.gif,No description,1,3211,2322,1,10/18/2007,,
8,Admiral Movers Inc.,transport,John Barth,[email],200 Newell Parkway,AL,36110,3342626666,26666334262,2626666334,Admiral,admiral,,,NoLogo.gif,No description,,,,1,10/4/2007,,
9,Advance Moving & Storage AMS,storage,Saul Bellow,[email],225 Hunter Loop Road,AL,36108,3342628004,28004334262,2628004334,Advance,advance,,,NoLogo.gif,No description,,,,1,10/5/2007,,
10,Twin Lakes Movers,standard,Stephen Vincent Benet,[email],622 Ray St,AR,72653,8704255007,55007870422,4255007870,Twin,twin,,,NoLogo.gif,No description,1,1233,2321,1,2/5/2008,,
11,A-1 Razorback Moving Company,full,Ambrose Bierce,[email],6500 Holt Road,AR,72117,5019453338,53338501942,9453338501,razorback,razorback,,,NoLogo.gif,No description,1,2123,3221,1,1/15/2008,,
12,Baach Moving & Storage,transport,Arna Bontemps,[email],231 Newman Dr,AR,72117,5015416683,16683501542,5416683501,Baach,baach,,,NoLogo.gif,No description,,,,1,10/23/2007,,
13,Broadway Transfer Company of Russellville,storage,Ray Bradbury,[email],1410 E. 2nd St.,AR,72801,4799683900,83900479962,9683900479,Broadway,broadway,,,NoLogo.gif,No description,,,,1,11/1/2007,,
14,Jet Moving & Storage Co. Inc.,packing,Pearl Buck,[email],1404 E. 2nd Street,AR,72801,4799686309,86309479962,9686309479,Jet,jet,,,NoLogo.gif,No description,,,,1,12/13/2007,,
15,GARCIA MOVERS,standard,Octavia Butler,[email],2249 W. 17th Avenue,AZ,85220,4804740207,40207480472,4740207480,GARCIA,garcia,,,NoLogo.gif,No description,1,1233,1212,1,11/29/2007,,
16,JUST-IN TIME MOVING AND DELIVERY L.L.C.,full,Truman Capote,[email],1126 W. Elliot Road #1070,AZ,85224,4802130395,30395480212,2130395480,justin,justin,,,NoLogo.gif,No description,1,1231,2322,1,12/15/2007,,
17,PRIDE PROFESSIONAL MOVERS INC.,transport,Raymond Carver,[email],107 E. Pioneer Street,AZ,85040,6022665266,65266602262,2665266602,PRIDE,pride,,,NoLogo.gif,No description,,,,1,1/9/2008,,
18,PICK UP & MOVE,storage,Willa Cather,[email],3236 E. Chandler Blvd. #2003,AZ,85048,4806268910,68910480622,6268910480,PICK,pick,,,NoLogo.gif,No description,,,,1,1/5/2008,,
19,PROFESSIONAL MOVERS INC.,packing,John Cheever,[email],4022 W. Turney Avenue #A7,AZ,85019,6023520091,20091602352,3520091602,PROFESSIONAL,professional,,,NoLogo.gif,No description,,,,1,1/11/2008,,
20,Palmcaster Moving & Storage Inc.,standard,Charles W. Chestnutt,[email],850 West Avenue,CA,93534,6619428494,28494661942,9428494661,Palmcaster,palmcaster,,,NoLogo.gif,No description,,,,1,12/31/2007,,
21,Ace Relocation Systems Inc,full,Kate Chopin,[email],189 West Victoria,CA,90805,8003218104,18104800322,3218104800,Ace,ace,,,NoLogo.gif,No description,,,,1,9/29/2007,,
22,A Better Way to Move,transport,Sandra Cisneros,[email],146 Wet 134th Street,CA,90061,3103971222,71222310392,3971222310,better,better,,,NoLogo.gif,No description,,,,1,10/28/2007,,
23,Amexmovers Inc.,storage,Eugenia W. Collier,[email],1902 Overland Avenue,CA,90025,8668085444,85444866802,8085444866,Amexmovers,amexmovers,,,NoLogo.gif,No description,,,,1,10/17/2007,,
24,Bedford Freight Lines Inc.,packing,James Fenimore Cooper,[email],511 North La Cienega Blvd Ste 3200,CA,90048,3106573280,73280310652,6573280310,Bedford,bedford,,,NoLogo.gif,No description,,,,1,10/24/2007,,
25,California New York Express Moving,standard,Stephen Crane,[email],1260 Palmetto Street,CA,90013,8886807200,07200888682,6807200888,California,california,,,NoLogo.gif,No description,,,,1,11/3/2007,,
26,Columbine Moving & Storage,standard,Rebecca Harding Davis,[email],411 Aspen Airport Business Ctr,CO,81611,9709252201,52201970922,9252201970,Columbine,columbine,,,NoLogo.gif,No description,,,,1,11/11/2007,,
27,Two Men With Big Hearts Moving & Storage Inc,full,Joan Didion,[email],5203 Lincoln St.,CO,80216,3032929200,29200303292,2929200303,Two,two,,,NoLogo.gif,No description,,,,1,2/6/2008,,
28,WHITE MOVING & STORAGE INC.,transport,John Dos Passos,[email],4760 Holly St.,CO,80216,3033884114,84114303382,3884114303,WHITE,white,,,NoLogo.gif,No description,,,,1,2/13/2008,,
29,Affordable Choice Moving,storage,Theodore Dreiser,[email],361 S Camino del Rio Ste 250,CO,81303,9702471239,71239970242,2471239970,Affordable,affordable,,,NoLogo.gif,No description,,,,1,10/6/2007,,
30,Durango Transfer Moving & Storage inc.,packing,Ralph Ellison,[email],Box 2100 Durango,CO,81304,9702474476,74476970242,2474476970,Durango,durango,,,NoLogo.gif,No description,,,,1,11/19/2007,,
31,Alliance Moving Systems,standard,William Faulkner,[email],Po Box 5326,CO,81631,9703286683,86683970322,3286683970,Alliance,alliance,,,NoLogo.gif,No description,,,,1,10/13/2007,,
32,Astro Moving Inc.,standard,Rudolph Fisher,[email],250 Bishop Avenue,CT,6610,8882787611,87611888272,2787611888,Astro,astro,,,NoLogo.gif,No description,,,,1,10/21/2007,,
33,P.J. Murphy Moving & Storage Co. Inc.,full,F. Scott Fitzgerald,[email],10 Whiting Street,CT,6604,2033332011,32011203332,3332011203,pj,pj,,,NoLogo.gif,No description,,,,1,1/6/2008,,
34,West End Moving & Storage Co. Inc.,transport,Ernest Gaines,[email],241 Pine Street,CT,6605,2033674481,74481203362,3674481203,West,west,,,NoLogo.gif,No description,,,,1,2/12/2008,,
35,C & D Moving & Storage,storage,Ernesto Galarza,[email],46 Del Mar Industrial Park,CT,6804,2037443010,43010203742,7443010203,cdmoving,cdmoving,,,NoLogo.gif,No description,,,,1,11/6/2007,,
36,Storage USA,packing,John Gardner,[email],578 Federal Road,CT,6804,2037757115,57115203772,7757115203,Storage,storage,,,NoLogo.gif,No description,,,,1,1/28/2008,,
37,Murphy Moving & Storage Inc.,standard,Henry Louis Gates,[email],20 Knollwood Drive,CT,6413,2038653181,53181203862,8653181203,Murphy,murphy,,,NoLogo.gif,No description,,,,1,12/26/2007,,
38,Top Secret Movers LLC,standard,Ellen Glasgow,[email],2805 Douglass PLace S E,DC,20020,2024199041,99041202412,4199041202,Top,top,,,NoLogo.gif,No description,,,,1,2/3/2008,,
39,Signature Movers Inc,full,Virginia Hamilton,[email],1425 Upshur Street NW,DC,20011,2028828442,28442202882,8828442202,Signature,signature,,,NoLogo.gif,No description,,,,1,1/24/2008,,
40,Federal Moving & Storage,transport,Bret Harte,[email],1701 Florida Ave NW,DC,20009,2930323423,23423293032,0323423293,Federal,federal,,,NoLogo.gif,No description,,,,1,11/21/2007,,
41,Delaware Moving & Storage Inc,standard,Nathaniel Hawthorne,[email],214 Bear-Christiana Road,DE,19701,3023220311,20311302322,3220311302,Delaware,delaware,,,NoLogo.gif,No description,,,,1,11/15/2007,,
42,Hopkins & Sons Inc.,full,Robert Heinlein,[email],1 Bellecor Drive,DE,19720,3023221017,21017302322,3221017302,Hopkins,hopkins,,,NoLogo.gif,No description,,,,1,12/9/2007,,
43,Washburn Moving LLC,transport,Joseph Heller,[email],1530 Capitol Trail,DE,19711,3024549937,49937302452,4549937302,Washburn,washburn,,,NoLogo.gif,No description,,,,1,2/11/2008,,
44,Dunkley Enterprises Inc.,storage,Ernest Hemingway,[email],139 Wallace Road,DE,19730,3022750100,50100302272,2750100302,Dunkley,dunkley,,,NoLogo.gif,No description,,,,1,11/18/2007,,
45,Apartment Movers & Storage,standard,Chester Himes,[email],961 Sunshine Ln,FL,32714,3224323211,23211322432,4323211322,Apartment,apartment,,,NoLogo.gif,No description,,,,1,10/19/2007,,
46,Iceman Movers,full,Merle Hodge,[email],13026 New York Ave,FL,34705,3222234121,34121322222,2234121322,Iceman,iceman,,,NoLogo.gif,No description,,,,1,12/10/2007,,
47,All My Sons Moving & Storage of Orlando Inc.,transport,Langston Hughes,[email],3122-D Shader Rd,FL,32804,3456453197,53197345642,6453197345,All,all,,,NoLogo.gif,No description,,,,1,10/10/2007,,
48,Allways Moving And Storage,storage,Zora Neale Hurston,[email],3600 Parkway Center Ct,FL,32808,3871906445,06445387192,1906445387,Allways,allways,,,NoLogo.gif,No description,,,,1,10/14/2007,,
49,Beltmann Group Inc.,packing,John Irving,[email],6917 Presidents Dr,FL,32809,3094857436,57436309482,4857436309,Beltmann,beltmann,,,NoLogo.gif,No description,,,,1,10/27/2007,,
50,PAN-AMERICAN EXP INC. OF FL,standard,Washington Irving,[email],7454 NW 55th St,FL,33166,3054773131,73131305472,4773131305,panamerican,panamerican,,,NoLogo.gif,No description,,,,1,1/1/2008,,
51,Ivy League Moving Services,standard,Shirley Jackson,[email],5885 Shiloh Road Suite 108,GA,30005,7705211615,11615770522,5211615770,Ivy,ivy,,,NoLogo.gif,No description,,,,1,12/12/2007,,
52,Gyorgy Barcza Inc.,standard,Henry James,[email],950 Waiohinu Drive,HI,96816,8087354697,54697808732,7354697808,Gyorgy,gyorgy,,,NoLogo.gif,No description,,,,1,12/4/2007,,
53,Island Movers Inc.,full,William Melvin Kelley,[email],Pier 42,HI,96817,8088324000,24000808832,8324000808,Island,island,,,NoLogo.gif,No description,,,,1,12/11/2007,,
54,Pacific Transfer LLC,transport,Jamaica Kincaid,[email],664 Kakoi Street,HI,96819,8088363871,63871808832,8363871808,Pacific,pacific,,,NoLogo.gif,No description,,,,1,12/30/2007,,
55,Claeys Bros. Moving & Storage Inc.,standard,Barbara Kingsolver,[email],5600 Harbor Drive,IA,51111,8002521335,21335800252,2521335800,Claeys,claeys,,,NoLogo.gif,No description,,,,1,11/8/2007,,
56,Two Men And A Truck,full,Maxine Hong Kingston,[email],3934 NW Urbandale Drive,IA,50322,5152767170,67170515272,2767170515,two2,two2,,,NoLogo.gif,No description,,,,1,2/7/2008,,
57,Air Van Moving Group,standard,Ring Lardner,[email],3340 S. Denver Way,ID,83705,2083453030,53030208342,3453030208,Air,air,,,NoLogo.gif,No description,,,,1,10/8/2007,,
58,Mesa Systems Inc,full,Camara Laye,[email],7600 S Eisenman Road,ID,83716,2083367000,67000208332,3367000208,Mesa,mesa,,,NoLogo.gif,No description,,,,1,12/22/2007,,
59,Metro Movers,transport,Ursula LeGuin,[email],11095 W. Executive Dr.,ID,83713,2083237972,37972208322,3237972208,Metro,metro,,,NoLogo.gif,No description,,,,1,12/23/2007,,
60,Peasley Transfer & Storage Company,storage,Sinclair Lewis,[email],111 N. Curtis Rd.,ID,83706,2083750961,50961208372,3750961208,Peasley,peasley,,,NoLogo.gif,No description,,,,1,1/3/2008,,
61,Magic Valley Storagem,packing,Jack London,[email],1592 Elm St. N.,ID,83301,2087360053,60053208732,7360053208,Magic,magic,,,NoLogo.gif,No description,,,,1,12/19/2007,,
62,Glen Ellyn Storage Corporation,standard,Bernard Malamud,[email],1530 Wrightwood Court,IL,60101,6305430500,30500630542,5430500630,Glen,glen,,,NoLogo.gif,No description,,,,1,12/1/2007,,
63,Reebie Storage & Moving,full,Norman Mailer,[email],10423 Franklin Ave,IL,60131,8004414919,14919800442,4414919800,Reebie,reebie,,,NoLogo.gif,No description,,,,1,1/16/2008,,
64,Bekins Van Lines LLC,transport,Paule Marshall,[email],330 S Mannheim Rd,IL,60162,7085472000,72000708542,5472000708,Bekins,bekins,,,NoLogo.gif,No description,,,,1,10/25/2007,,
65,New Age Moving & Storage LLC,storage,James Matthews,[email],601 West Morgan,IL,62650,2172434391,34391217242,2434391217,New,new,,,NoLogo.gif,No description,,,,1,12/27/2007,,
66,Marion Relocation Services,standard,Carson McCullers,[email],325 E Christy St,IN,46952,7656640830,40830765662,6640830765,Marion,marion,,,NoLogo.gif,No description,,,,1,12/21/2007,,
67,Gary Movers,full,Reginald McKnight,[email],5507 Hamburg Pike,IN,47130,8122831240,31240812282,2831240812,Gary,gary,,,NoLogo.gif,No description,,,,1,11/30/2007,,
68,SECURITY STORAGE,transport,Herman Melville,[email],1223 North Rock Road,IN,47321,6253485967,85967625342,3485967625,SECURITY,security,,,NoLogo.gif,No description,,,,1,1/22/2008,,
69,THOMAS TRANSFER AND STORAGE,standard,James Michener,[email],7701 East Osie,KS,67207,3166861111,61111316682,6861111316,THOMAS,thomas,,,NoLogo.gif,No description,,,,1,2/2/2008,,
70,LexMove,standard,N. Scott Momaday,[email],4820 Branch Drive,KY,40514,8364334567,34567836432,4334567836,lexmove,lexmove,,,NoLogo.gif,No description,,,,1,12/16/2007,,
71,Price-Coomer Relocation Services Inc.,full,Toni Morrison,[email],2245 Frankfort Court,KY,40510,2235364570,64570223532,5364570223,pricecoomer,pricecoomer,,,NoLogo.gif,No description,,,,1,1/8/2008,,
