MemberID,MemberName,MemberType,ContactPerson,ContactEmail,Address,State,Zipcode,Phone,TollFree,Fax,Login,pass,Associations,ServiceCountry,Logo,Description,InterstateLicense,USDot,MC,Active,DateAdded,MemberState,CanadianLicense
72,Safeway Moving & Storage Inc.,transport,Gloria Naylor,[email],772 Winchester Road Suite 1105,KY,40505,7364829384,29384736482,4829384736,Safeway,safeway,,,NoLogo.gif,No description,,,,1,1/20/2008,,
73,Pro Ace Moving & Storage Inc,standard,Joyce Carol Oates,[email],122 Gold Kettle Drive,MD,20878,8779637283,37283877962,9637283877,Pro,pro,,,NoLogo.gif,No description,,,,1,1/10/2008,,
74,Reggie Lee Moving & Delivery,full,Tim O'Brien,[email],400 Glenwood Ave,MD,21061,4104912553,12553410492,4912553410,Reggie,reggie,,,NoLogo.gif,No description,,,,1,1/17/2008,,
75,Delmarva Moving & Transport LLC,transport,Flannery O'Connor,[email],304 Wicomico Rd.,MD,21666,4106431117,31117410642,6431117410,delaware2,delaware2,,,NoLogo.gif,No description,,,,1,11/16/2007,,
76,Prominent Movers LLC,storage,Diane Oliver,[email],116 Lee Avenue #203,MD,20912,3648583212,83212364852,8583212364,Prominent,prominent,,,NoLogo.gif,No description,,,,1,1/13/2008,,
77,A to Z Movers,packing,Tillie Olsen,[email],101 Mellor Ave.,MD,21228,4107882221,82221410782,7882221410,azmovers,azmovers,,,NoLogo.gif,No description,,,,1,10/22/2007,,
78,Bridgton Moving and Storage,standard,Cynthia Ozick,[email],409 Portland Road,ME,4009,2076473206,73206207642,6473206207,Bridgton,bridgton,,,NoLogo.gif,No description,,,,1,10/31/2007,,
79,G.A. Tufts Moving Services,full,Ntozake Shange,[email],411 Marginal Way,ME,4104,2077752503,52503207772,7752503207,ga,ga,,,NoLogo.gif,No description,,,,1,11/28/2007,,
80,Wilson Moving Company,transport,Dorothy Parker,[email],55 Fessenden Street,ME,4103,2077752581,52581207772,7752581207,Wilson,wilson,,,NoLogo.gif,No description,,,,1,2/16/2008,,
81,S&S Handyman Services,storage,Walker Percy,[email],188 Flag Pond Road,ME,4072,2072841845,41845207282,2841845207,ss,ss,,,NoLogo.gif,No description,,,,1,1/27/2008,,
82,Norumbega Moving & Storage,packing,Edgar Allan Poe,[email],30 Marshall Brook Road,ME,4679,2072447295,47295207242,2447295207,Norumbega,norumbega,,,NoLogo.gif,No description,,,,1,12/29/2007,,
83,CAMPBELL s MOVING & STORAGE COMPANY INC.,standard,Katherine Anne Porter,[email],1533 Beverly Avenue,MI,48198,2938475612,75612293842,8475612293,CAMPBELL,campbell,,,NoLogo.gif,No description,,,,1,11/4/2007,,
84,Manny s Piano Moving Inc,standard,Ted Poston,[email],17220 Vickers St NE,MN,55304,6125294268,94268612522,5294268612,Manny,manny,,,NoLogo.gif,No description,,,,1,12/20/2007,,
85,Golden Valley Transfer Inc,full,Chaim Potok,[email],14369 93rd Ave N,MN,55369,7634206760,06760763422,4206760763,Golden,golden,,,NoLogo.gif,No description,,,,1,12/2/2007,,
86,Finkbiner Transfer & Storage,standard,Reynolds Price,[email],513 W Olive St,MO,65806,4178665033,65033417862,8665033417,Finkbiner,finkbiner,,,NoLogo.gif,No description,,,,1,11/22/2007,,
87,Fry Wagner Moving & Storage,full,Ishmael Reed,[email],4747 E Mustard Way,MO,65803,4178314000,14000417832,8314000417,Fry,fry,,,NoLogo.gif,No description,,,,1,11/26/2007,,
88,Two Men and A Truck Inc,transport,Adrienne Rich,[email],2025 E Chestnut Expy Ste B,MO,65802,4178660376,60376417862,8660376417,two3,two3,,,NoLogo.gif,No description,,,,1,2/8/2008,,
89,A Plus Delivery & Moving Co,standard,Richard Rodriguez,[email],4002 Adams Avenue Suite A,MS,39507,2288968383,68383228892,8968383228,plus,plus,,,NoLogo.gif,No description,,,,1,1/7/2008,,
90,F & S Moving & Storage Inc.,full,Philip Roth,[email],655 Bayview Avenue,MS,39530,2283747745,47745228372,3747745228,fsmoving,fsmoving,,,NoLogo.gif,No description,,,,1,11/27/2007,,
91,RJT Relocation,transport,J. D. Salinger,[email],6 Trident Drive Arden,MS,39231,8282090180,90180828202,2090180828,RJT,rjt,,,NoLogo.gif,No description,,,,1,1/18/2008,,
92,Panther Van Lines,standard,William Saroyan,[email],103 Labans Lane,NC,28092,7047329262,29262704732,7329262704,Panther,panther,,,NoLogo.gif,No description,,,,1,1/2/2008,,
93,Act of Class Relocation Inc.,full,Leslie M. Silko,[email],3371 Smith Farm Rd. #B,NC,28104,7048215511,15511704822,8215511704,Act,act,,,NoLogo.gif,No description,,,,1,10/1/2007,,
94,Hometown Moving Inc.,standard,Upton Sinclair,[email],3910 Memorial Hwy.,ND,58554,7012506350,06350701252,2506350701,Hometown,hometown,,,NoLogo.gif,No description,,,,1,12/8/2007,,
95,The Apartment Movers Inc.,full,Isaac Bashevis Singer,[email],402 25th St N,ND,58102,7013658600,58600701362,3658600701,The,the,,,NoLogo.gif,No description,,,,1,2/1/2008,,
96,Tentmakers Moving LLC,standard,John Steinbeck,[email],334 South River Rd,NH,3110,6034242126,42126603422,4242126603,Tentmakers,tentmakers,,,NoLogo.gif,No description,,,,1,1/31/2008,,
97,William C. Huff Moving And Storage Inc.,full,Jesse Stuart,[email],4 Dyment Way,NH,3825,6033352967,52967603332,3352967603,William,william,,,NoLogo.gif,No description,,,,1,2/15/2008,,
98,College Bound Movers Inc.,transport,William Styron,[email],6 Caldwell Drive,NH,3031,6038826683,26683603882,8826683603,College,college,,,NoLogo.gif,No description,,,,1,11/10/2007,,
99,Storage Plus LLC,standard,Amy Tan,[email],1553 Foothill Dr.,NV,89005,7022933115,33115702292,2933115702,storage2,storage2,,,NoLogo.gif,No description,,,,1,1/29/2008,,
100,Green Horizon Mini Storage,full,James Thurber,[email],2241 W. Horizon Ridge Pkwy.,NV,89052,4345424232,24232434542,5424232434,Green,green,,,NoLogo.gif,No description,,,,1,12/3/2007,,
101,A-1 Freeman North American,standard,Amos Tutuola,[email],2900-C North Hemlock Circle,OK,74012,9182512220,12220918252,2512220918,freeman,freeman,,,NoLogo.gif,No description,,,,1,11/24/2007,,
102,Apple Movers Inc.,full,Mark Twain,[email],812 W. Main,OK,73085,4053506333,06333405352,3506333405,Apple,apple,,,NoLogo.gif,No description,,,,1,10/20/2007,,
103,Tri County Moving Ltd,standard,Anne Tyler,[email],14305 SE Millikan Way,OR,97005,5036400855,00855503642,6400855503,Tri,tri,,,NoLogo.gif,No description,,,,1,2/4/2008,,
104,Lile Moving & Storage - Vancouver,standard,John Updike,[email],5720 - B NE 121st Ave,WA,98682,3608921454,21454360892,8921454360,Lile,lile,,,NoLogo.gif,No description,,,,1,12/17/2007,,
105,Nickys Moving & Storage,standard,Kurt Vonnegut,[email],7660 Queen Street,PA,19038,2153338334,38334215332,3338334215,Nickys,nickys,,,NoLogo.gif,No description,,,,1,12/28/2007,,
106,Bekins A-1 Movers Inc.,full,Alice Walker,[email],125 Stewart Road,PA,18706,5708216111,16111570822,8216111570,bekins2,bekins2,,,NoLogo.gif,No description,,,,1,10/26/2007,,
107,Chris Corrigan Moving & Storage Inc.,standard,Robert Penn Warren,[email],169 Cowden Street,RI,2863,4017222422,22422401722,7222422401,Chris,chris,,,NoLogo.gif,No description,,,,1,11/7/2007,,
108,COUTU BROS. MOVERS,full,Ida B. Wells,[email],133 Central Street,RI,2861,3288631277,31277328862,8631277328,COUTU,coutu,,,NoLogo.gif,No description,,,,1,11/12/2007,,
109,PEOPLES MOVING & STORAGE,transport,Eudora Welty,[email],133 Central Street,RI,2823,4288623456,23456428862,8623456428,PEOPLES,peoples,,,NoLogo.gif,No description,,,,1,1/4/2008,,
110,Smith Dray Line & Storage Company Inc,standard,Dorothy West,[email],320 Frontage Road,SC,29611,8642693696,93696864262,2693696864,Smith,smith,,,NoLogo.gif,No description,,,,1,1/25/2008,,
111,Two Men and A Truck of Greenville,full,Nathaneal West,[email],208 Transit Drive,SC,29607,8643291228,91228864322,3291228864,two4,two4,,,NoLogo.gif,No description,,,,1,2/9/2008,,
112,Carey Moving & Storage of Charlotte Inc.,transport,John Edgar Wideman,[email],500 Corporate Blvd.,SC,29730,8033243178,43178803322,3243178803,Carey,carey,,,NoLogo.gif,No description,,,,1,11/5/2007,,
113,Smith Dray Line Moving & Storage,storage,Thomas Wolfe,[email],1421 Dave Lyle Blvd.,SC,29730,8033271231,71231803322,3271231803,smith2,smith2,,,NoLogo.gif,No description,,,,1,1/26/2008,,
114,Affordable Moving Services,packing,Tobias Wolfe,[email],2272 Country Club Road,SC,29304,8645910101,10101864592,5910101864,affordable2,affordable2,,,NoLogo.gif,No description,,,,1,10/7/2007,,
115,Mini Movers,full,Herman Wouk,[email],7520 W Legacy St,SD,57106,6053619363,19363605362,3619363605,Mini,mini,,,NoLogo.gif,No description,,,,1,12/24/2007,,
116,Brouwer Relocation Inc.,transport,Richard Wright,[email],3221 N 1st Ave,SD,57104,6053330620,30620605332,3330620605,Brouwer,brouwer,,,NoLogo.gif,No description,,,,1,11/2/2007,,
117,Action Moving & Storage,storage,Edward Albee,[email],500 S Ruth Ave,SD,57106,6053366040,66040605332,3366040605,Action,action,,,NoLogo.gif,No description,,,,1,10/2/2007,,
118,Senior Moves Inc.,standard,Maxwell Anderson,[email],7592 W Farmington #127,TN,38138,9017536683,36683901752,7536683901,Senior,senior,,,NoLogo.gif,No description,,,,1,1/23/2008,,
119,American Movers Inc.,full,Alice Childress,[email],617 Blair Avenue,TN,37066,6154522197,22197615452,4522197615,American,american,,,NoLogo.gif,No description,,,,1,10/16/2007,,
120,Franklin Movers,transport,Susan Glaspell,[email],2927 Bethlehem Loop,TN,37064,6157948866,48866615792,7948866615,Franklin,franklin,,,NoLogo.gif,No description,,,,1,11/23/2007,,
121,All Seasons Self Storage,storage,Lorraine Hansberry,[email],4305 Benton Drive,TN,37416,4234900525,00525423492,4900525423,all2,all2,,,NoLogo.gif,No description,,,,1,10/11/2007,,
122,A Crow & Son Moving,packing,Lillian Hellman,[email],5455 Perryman Rd,TN,37034,6154974609,74609615492,4974609615,crow,crow,,,NoLogo.gif,No description,,,,1,11/14/2007,,
123,Always Home Inc.,standard,William Inge,[email],1600 Westgate Circle,TN,37034,3702743343,43343370272,2743343370,always2,always2,,,NoLogo.gif,No description,,,,1,10/15/2007,,
124,S. P. Rutherford Transfer & Storage Inc.,standard,Adrienne Kennedy,[email],317 Beecham Street,TN,37621,4237644186,44186423762,7644186423,rutherford,rutherford,,,NoLogo.gif,No description,,,,1,1/19/2008,,
125,Professional Moving Packers,full,Arthur Miller,[email],6688 Booth Forrest Dr,TN,38135,9013863607,63607901382,3863607901,Professional,professional,,,NoLogo.gif,No description,,,,1,1/12/2008,,
126,A-Aaron Moving Inc.,transport,Clifford Odets,[email],10360 Hwy 70 STE 1,TN,38002,9018673200,73200901862,8673200901,aaron,aaron,,,NoLogo.gif,No description,,,,1,9/26/2007,,
127,DFW Movers & Erectors Inc,standard,Eugene O'Neill,[email],1080 Goforth Rd Ste B,TX,78640,5123531076,31076512352,3531076512,DFW,dfw,,,NoLogo.gif,No description,,,,1,11/17/2007,,
128,Quality Moves LLC,full,Anna Deavere Smith,[email],1111 Jolie LN,TX,78613,5122660909,60909512262,2660909512,Quality,quality,,,NoLogo.gif,No description,,,,1,1/14/2008,,
129,Two Men and a Truck,standard,Thornton Wilder,[email],255 South Main St,UT,84041,8017710223,10223801772,7710223801,two5,two5,,,NoLogo.gif,No description,,,,1,2/10/2008,,
130,Low Cost Moving LC,full,Tennessee Williams,[email],2380 Oakridge Dr,UT,84040,8015464040,64040801542,5464040801,Low,low,,,NoLogo.gif,No description,,,,1,12/18/2007,,
131,Absolute Moving Company Inc.,standard,August Wilson,[email],511 Central Drive Ste. 103,VA,23454,7574868001,68001757482,4868001757,Absolute,absolute,,,NoLogo.gif,No description,,,,1,9/28/2007,,
132,Hilldrup Moving & Storage,full,Lanford Wilson,[email],4022 Jeff Davis Highway,VA,22555,7032217155,17155703222,2217155703,Hilldrup,hilldrup,,,NoLogo.gif,No description,,,,1,12/7/2007,,
133,A Friendly Mover Inc.,transport,Maya Angelou,[email],320 Cleveland Pl. #A,VA,23462,7574683929,83929757462,4683929757,friendly,friendly,,,NoLogo.gif,No description,,,,1,11/25/2007,,
134,Clark s Moving Services,standard,James Baldwin,[email],490 North Main Street,VT,5641,8024763128,63128802472,4763128802,Clark,clark,,,NoLogo.gif,No description,,,,1,11/9/2007,,
135,Crofter Moving and Storage Arcot Company LLC,full,Benjamin Banneker,[email],1279 Coolidge Highway,VT,5301,8007361588,61588800732,7361588800,Crofter,crofter,,,NoLogo.gif,No description,,,,1,11/13/2007,,
136,Booska Trucking,transport,Robert Bly,[email],180 Flynn Avenue,VT,5401,8028785344,85344802872,8785344802,Booska,booska,,,NoLogo.gif,No description,,,,1,10/30/2007,,
137,School s Out Solutions Inc.,storage,William Bradford,[email],20 Northshore Drive,VT,5401,8028630383,30383802862,8630383802,School,school,,,NoLogo.gif,No description,,,,1,1/21/2008,,
138,All State Movers,standard,William Byrd,[email],2600 Thornedyke Ave W,VT,5401,9819923512,23512981992,9923512981,all3,all3,,,NoLogo.gif,No description,,,,1,10/12/2007,,
139,Adams Moving Service & Delivery LLC,standard,Chief Joseph,[email],,WA,98155,2062511725,11725206252,2511725206,Adams,adams,,,NoLogo.gif,No description,,,,1,10/3/2007,,
140,Big Als Specialty Movers Inc,full,John Ciardi,[email],3200 NE 164th ST,WA,98642,3605761988,61988360572,5761988360,Big,big,,,NoLogo.gif,No description,,,,1,10/29/2007,,
141,ABC Kortsch Moving & Storage Co Inc.,standard,Michel-Guillaume Jean de Crevecoeur,[email],2403 N. Maryland Ave.,WI,53211,4142769990,69990414272,2769990414,ABC,abc,,,NoLogo.gif,No description,,,,1,9/27/2007,,
142,Ace World Wide Moving and Storage Co. Inc.,full,Countee Cullen,[email],1900 E. College Ave.,WI,53110,4147641000,41000414762,7641000414,ace2,ace2,,,NoLogo.gif,No description,,,,1,9/30/2007,,
143,H D L Enterprises Inc.,transport,Joan Didion,[email],W4191 State Rd. 11,WI,53121,2627235774,35774262722,7235774262,hdl,hdl,,,NoLogo.gif,No description,,,,1,12/5/2007,,
144,Heusser Heavy Haulers Inc.,storage,Annie Dillard,[email],W3491 Bray Road,WI,53121,2627235058,35058262722,7235058262,Heusser,heusser,,,NoLogo.gif,No description,,,,1,12/6/2007,,
145,O J WHITE TRANSFER & STORAGE,standard,John Dos Passos,[email],1385 GRAFTON RD,WV,26508,3042918900,18900304292,2918900304,white2,white2,,,NoLogo.gif,No description,,,,1,2/14/2008,,
146,Moving & Storage Connection LLC,standard,Frederick Douglass,[email],2129 S Midway Dr,WY,82604,3074725510,25510307472,4725510307,Moving,moving,,,NoLogo.gif,No description,,,,1,12/25/2007,,
